Filename,Bad Exposure,Bad Saturation,Noise,Haze,Undesired Blur
1180478232_5078c174bb.jpg,0.3125,0.4375,0.375,0.0,0.625
6088166732_71453cc23e_b.jpg,0.0,0.25,0.0,0.0,0.0
7003323394_e8b4d5e725.jpg,0.125,0.125,0.0625,0.0,0.125
267242225_a380440815.jpg,0.375,-0.125,0.3125,0.0,0.25
1448557556_fbddd6214f.jpg,0.25,0.0,0.0,0.0,0.0
563971360_943a8c6409.jpg,0.25,-0.1875,0.0625,0.0625,0.125
2700512401_078961f062_b.jpg,0.4375,0.0,0.0,0.0625,0.0
9307105158_e6171e6099_b.jpg,0.1875,0.0625,0.0,0.0,0.0
11389158886_775e1747f0_b.jpg,0.0625,-0.4375,0.0,0.3125,0.0625
5557196914_1b1a56734d_b.jpg,0.125,0.25,0.0,0.0,0.0625
3261786163_1d1eca81c6.jpg,0.125,-0.125,0.5,0.0,0.25
4033244433_6e59713f3c.jpg,0.8333333333333334,0.0625,0.4375,0.125,0.0625
2698714740_f0b5fa55ff.jpg,0.0625,0.0625,0.0625,0.1875,0.0625
86295193_76f53c3172_b.jpg,0.5625,-1.0,0.125,0.25,0.1875
3204183306_3a3f46e140.jpg,0.6875,-0.3125,0.0,0.0,0.1875
5118178781_36649dd76f.jpg,0.5625,-0.4375,0.1875,0.6875,0.25
4612797474_f392a1eeb3.jpg,0.125,0.125,0.0,0.0,0.0
140105742_62d22c3da6_b.jpg,0.25,-0.125,0.0,0.0,0.0
512725554_4753b7c5ff.jpg,0.6875,0.0,0.375,0.0,0.0625
199406423_5bd7242b7d.jpg,0.25,0.375,0.375,0.1875,0.4375
2037743091_e34997ce88.jpg,0.375,-1.0,0.0,0.0,0.0625
5850844510_47870ea1e2.jpg,0.0,-0.125,0.0625,0.0625,0.0625
3786589779_9a99bf0f05_b.jpg,0.0,0.1875,0.0,0.0,0.0
6987985213_6b192ec42f.jpg,0.0,-0.0625,0.0625,0.0,0.0625
961739356_d173f66062.jpg,0.375,0.125,0.0625,0.0625,0.0625
5341552718_dd738fd1b7.jpg,0.125,0.375,0.0625,0.1875,0.125
14573887546_16019e08b3_b.jpg,0.375,0.5,0.0,0.0,0.0
524848914_bf918fbea6.jpg,0.625,-0.0625,0.0,0.0,0.0625
6622208841_dea53af963.jpg,0.0625,-0.0625,0.0,0.0,0.0
377847516_f52ebf150a.jpg,0.125,-0.0625,0.0,0.0,0.0
5559710564_0d9c74cc6c.jpg,0.25,-0.625,0.375,0.25,0.125
5564714660_575808641b.jpg,0.1875,0.0,0.0,0.0625,0.0
5393684773_3a60ee5b3c.jpg,0.3125,0.0625,0.125,0.0625,0.0
13138553864_90d9d30225_b.jpg,0.0,0.3125,0.0,0.0,0.0
6156204900_57d8f37df2.jpg,0.0,0.125,0.0625,0.125,0.0
2126149269_22b8cde8c8.jpg,0.625,-0.1875,0.0,0.0,0.0
5047590239_47f8fbaa4a.jpg,0.1875,0.125,0.0625,0.0625,0.0625
6086870246_63127610c0_b.jpg,0.0625,0.0625,0.125,0.0625,0.0
6856208979_e464ba60ea.jpg,0.25,-0.125,0.25,0.4375,0.625
145587975_011082f75f.jpg,0.0625,-1.0,0.0625,0.0,0.0625
511147907_c0d0f61591.jpg,0.0625,0.0,0.125,0.0625,0.0
231099563_b9c8f8cecd.jpg,0.5625,0.5,0.5,0.0625,0.0625
2127703871_5ae2a1927f_b.jpg,0.375,-0.25,0.125,0.1875,0.0
2341051990_4041c15730.jpg,0.1875,0.1875,0.125,0.0625,0.125
8819290210_2005418353.jpg,0.1875,-0.0625,0.0,0.3125,0.1875
2538170633_78a987661f.jpg,0.0,-0.1875,0.0,0.0,0.0
7977699073_040cd90b52.jpg,0.0625,-0.125,0.0,0.125,0.125
10136694774_9a2f91f64c.jpg,0.0,0.0,0.0,0.0,0.0
